Tweet,Sentiment,Timestamp,Keyword,happy,sadness,surprise,anger
Well not so much an orgy but really rather amusing,HAPPY,3/6/2018 18:29,word1,56.5,-11,-11,0.25
Well the new dog Louis went running out onto the patio and barking up a storm as I stuck my head out there sat this stupid young dude trying to break into my neighbors across the street car,ANGER,3/6/2018 18:33,word1,56.25,-11.25,-11.25,1.25
Welp today has been a long tiring day lol,HAPPY,3/6/2018 18:47,word1,57.25,-11.5,-11.5,1
Whahahaha I nearly cracked myself and dont think I didnt blush,HAPPY,3/6/2018 18:56,word1,58.25,-11.75,-11.75,0.75
What a fabulous gift for dad on his birthday,HAPPY,[date-of-birth] 19:50,word1,59.25,-12,-12,0.5
What a ridiculously awesome time I had yesterday,HAPPY,3/6/2018 19:53,word1,60.25,-12.25,-12.25,0.25
What an incredible end to an incredible journey,SURPRISE,3/6/2018 20:03,word1,60,-12.5,-11.25,0
what do you care if all ours are all bad,ANGER,3/6/2018 20:36,word1,59.75,-12.75,-11.5,1
what surprised me most geekin it up was the frequency of the rumbles,SURPRISE,3/6/2018 21:20,word1,59.5,-13,-10.5,0.75
What the hell am I going to do when I get back home,ANGER,3/6/2018 21:39,word1,59.25,-13.25,-10.75,1.75
what the helllll,ANGER,3/6/2018 22:57,word1,59,-13.5,-11,2.75
What they like to eat what music they like etc And I dont,HAPPY,3/6/2018 23:09,word1,60,-13.75,-11.25,2.5
Another interesting element was the latent patriotism that emerged during the Cup,SURPRISE,3/6/2018 23:18,word1,59.75,-14,-10.25,2.25
Whats even worse its copied so poorly that the last half inch of text on the far right side of the page is cut off so as I try to read in preparation for the lab tomorrow Im trying to coherently complete sentences and make sense of it all which is often impossible because so much is left out,ANGER,3/6/2018 23:31,word1,59.5,-14.25,-10.5,3.25
When others are angry or upset with us we can also use this technique on them,ANGER,3/6/2018 23:46,word1,59.25,-14.5,-10.75,4.25
When the night has been too lonely and the road has been too long,SADNESS,3/7/2018 0:05,word1,59,-13.5,-11,4
when you annoy us long enough NO ONE WILL CARE ABOUT RESTRAINT,ANGER,3/7/2018 0:33,word1,58.75,-13.75,-11.25,5
When your Trainer comes into the room all smiles after lunch and announces that she moved up ONE level From ABT Trainer  to ABT Trainer,HAPPY,3/7/2018 0:40,word1,59.75,-14,-11.5,4.75
Where they will decide to place me is up to them as long as I get the job Ill be really happy,HAPPY,3/7/2018 0:43,word1,60.75,-14.25,-11.75,4.5
Which I am so happy for,HAPPY,3/7/2018 2:06,word1,61.75,-14.5,-12,4.25
Another slight parallel I find amusing Jason played Heracles in Alcestes last year just as I am playing Hippolyta in A Midsummer Nights Dream,HAPPY,3/7/2018 2:06,word1,62.75,-14.75,-12.25,4
which is crazy good especially if Im living with Andrea who only asks for internet hydro and food,HAPPY,3/7/2018 2:12,word1,63.75,-15,-12.5,3.75
which is one of the slow songs i got to dance with one of my friends Nick who graduated Mathews last yearHes awsome we danced alot togetherLuvs,HAPPY,3/7/2018 2:22,word1,64.75,-15.25,-12.75,3.5
which is worse than pissing us off,ANGER,3/7/2018 2:33,word1,64.5,-15.5,-13,4.5
While I was in lakewood I surprised Brian and we met Scooty for lunch suprised him too,SURPRISE,3/7/2018 3:03,word1,64.25,-15.75,-12,4.25
Anyhow her dad asked her then at the table but why would you be angry with your dad,ANGER,3/7/2018 3:14,word1,64,-16,-12.25,5.25
Who is going to buy this sort of prediction and futures,ANGER,3/7/2018 4:16,word1,63.75,-16.25,-12.5,6.25
whoot,HAPPY,3/7/2018 4:54,word1,64.75,-16.5,-12.75,6
why cant i just be happy with good enough,HAPPY,3/7/2018 5:05,word1,65.75,-16.75,-13,5.75
Win win,HAPPY,3/7/2018 6:40,word1,66.75,-17,-13.25,5.5
with a smile ofcourse,HAPPY,3/7/2018 7:16,word1,67.75,-17.25,-13.5,5.25
Within a week I bid on and won about  cookie jars,HAPPY,3/7/2018 10:38,word1,68.75,-17.5,-13.75,5
Wooo,HAPPY,3/7/2018 10:39,word1,69.75,-17.75,-14,4.75
Woot I finally got an ipod with video,HAPPY,3/7/2018 11:11,word1,70.75,-18,-14.25,4.5
Woot,HAPPY,3/7/2018 11:38,word1,71.75,-18.25,-14.5,4.25
Words like that made me and Phil stop smiling look straight at Sheldon and say shut up at the same time,ANGER,3/7/2018 12:15,word1,71.5,-18.5,-14.75,5.25
Yoga at Ibiza was AWESOME didnt want to leave,HAPPY,3/7/2018 12:45,word1,72.5,-18.75,-15,5
anyways i wont b here all weekend i will b in penn state with a bunch of male bleeders and my brother lol so there ttyl byes,HAPPY,3/7/2018 13:36,word1,73.5,-19,-15.25,4.75
Work is going well I suppose most people are nice and Ive been warned of which ones are better to avoid,HAPPY,3/7/2018 14:22,word1,74.5,-19.25,-15.5,4.5
Wow I hardly ever have plans,SURPRISE,3/7/2018 14:53,word1,74.25,-19.5,-14.5,4.25
Wow,HAPPY,3/7/2018 15:05,word1,75.25,-19.75,-14.75,4
wowo,HAPPY,3/7/2018 15:15,word1,76.25,-20,-15,3.75
YAY,HAPPY,3/7/2018 15:36,word1,77.25,-20.25,-15.25,3.5
YAY,HAPPY,3/7/2018 15:41,word1,78.25,-20.5,-15.5,3.25
Anyways on Monday I got to see some of my favourite people and that was really fun as well  Go Augustine Inc,HAPPY,3/7/2018 16:13,word1,79.25,-20.75,-15.75,3
Yeah I know right up there with Custer laughing off a few measly Indians,HAPPY,3/7/2018 16:58,word1,80.25,-21,-16,2.75
Yes injuries can happen but as a former catcher its the most exhilarating play in sports,HAPPY,3/7/2018 17:13,word1,81.25,-21.25,-16.25,2.5
Yes we are having a small celebration today,HAPPY,3/7/2018 17:37,word1,82.25,-21.5,-16.5,2.25
Yet often that temporary happiness is more intense then a balanced contentment,HAPPY,3/7/2018 18:06,word1,83.25,-21.75,-16.75,2
You actually enjoy driving around rotaries,HAPPY,3/7/2018 18:17,word1,84.25,-22,-17,1.75
You begin to prepare yourself to hear bad news and immediately go into self preservation mode to plan out your next move,SADNESS,3/7/2018 19:34,word1,84,-21,-17.25,1.5
You can handle high school drama Also I have so many friends and all of them are true caring trustworthy friends who love me and are supporting me,HAPPY,3/7/2018 19:44,word1,85,-21.25,-17.5,1.25
You cant beat them you cant yell and foam at the mouth but you cant ignore it either,ANGER,3/7/2018 19:44,word1,84.75,-21.5,-17.75,2.25
You explore for a little bit then WHOOPS,SURPRISE,3/7/2018 20:43,word1,84.5,-21.75,-16.75,2
Anywho I got really interesting fortunes,HAPPY,3/7/2018 21:15,word1,85.5,-22,-17,1.75
You have wonderful friends that love and cherish you,HAPPY,3/7/2018 21:59,word1,86.5,-22.25,-17.25,1.5
you know the one where it has a shocked expression w pumpkin guts coming out of its mouth,SURPRISE,3/7/2018 22:05,word1,86.25,-22.5,-16.25,1.25
YOU LIKE ALMOST HIT ME OMG she said tossing her dyed blonde hair like an enraged horse nostrils flaring,ANGER,3/7/2018 22:15,word1,86,-22.75,-16.5,2.25
you made this trip amazing and i dont know what im gonna do without you,HAPPY,3/7/2018 22:45,word1,87,-23,-16.75,2
Youre happy cause you smile but how much can you fake,HAPPY,3/7/2018 22:47,word1,88,-23.25,-17,1.75
Youve bragged about the money youve saved at The Christmas Tree Shop You know what a regular coffee is You actually get these jokes and pass them on to other friends from Massachusetts,HAPPY,3/7/2018 23:16,word1,89,-23.5,-17.25,1.5
Youve gotta say Im a human being goddammit,ANGER,3/7/2018 23:26,word1,88.75,-23.75,-17.5,2.5
youve killed less people in the last six years than we did to ourselves in a week in,ANGER,3/7/2018 23:32,word1,88.5,-24,-17.75,3.5
Anywho this balloon man was awesome,HAPPY,3/7/2018 23:54,word1,89.5,-24.25,-18,3.25
Anywho Today was fun,HAPPY,3/8/2018 0:32,word1,90.5,-24.5,-18.25,3
Appleseed is another Anime movie I loved,HAPPY,3/8/2018 0:34,word1,91.5,-24.75,-18.5,2.75
Argh,ANGER,3/8/2018 0:38,word1,91.25,-25,-18.75,3.75
As far as i can tell it was a success,HAPPY,3/8/2018 1:07,word1,92.25,-25.25,-19,3.5
As for Eff he got You will find the road to happiness by helping others,HAPPY,3/8/2018 1:10,word1,93.25,-25.5,-19.25,3.25
As I have said before I am happily not taking a class this semester but these two particular functions were ones that were not to be missed,HAPPY,3/8/2018 1:15,word1,94.25,-25.75,-19.5,3
love u hun,HAPPY,3/8/2018 1:16,word1,95.25,-26,-19.75,2.75
As long as he is happy,HAPPY,3/8/2018 1:29,word1,96.25,-26.25,-20,2.5
As noted in the latest issue of US News  World Report new polling has Republican insiders feeling pretty darn good about turning out their folks this fall with confidence that they will vote to return their partys elected officials to power,HAPPY,3/8/2018 2:07,word1,97.25,-26.5,-20.25,2.25
As of late it seems that everything my parents do they do it just to annoy me Theyre great parents,ANGER,3/8/2018 2:57,word1,97,-26.75,-20.5,3.25
as unexpectedly and elusively as the innernets appear SO DO THEY STOP DISAPEAR,SURPRISE,3/8/2018 3:22,word1,96.75,-27,-19.5,3
As you can tell my day has been nothing short of tremendous,HAPPY,3/8/2018 3:28,word1,97.75,-27.25,-19.75,2.75
As after all society has been developed to shift blame and anger ad infinitum,ANGER,3/8/2018 3:29,word1,97.5,-27.5,-20,3.75
At first one of my housemates thought about possibly buying a new fridge for themselves but that idea was sadly left behind due to monetary issues,SADNESS,3/8/2018 3:50,word1,97.25,-26.5,-20.25,3.5
Awakening Comics  by Steve Peters  friends I reviewed his The Origin of Sparky a few weeks ago having walked away from the table and indeed the entire convention I suddenly realized that Id forgotten to actually tell Steve Peters who I was  another triumph of intellect,SURPRISE,3/8/2018 3:53,word1,97,-26.75,-19.25,3.25
at least I had a blast,HAPPY,3/8/2018 4:36,word1,98,-27,-19.5,3
Backing out of that driveway getting further and further away from you was one of the hardest things Ive ever had to do,SADNESS,3/8/2018 4:45,word1,97.75,-26,-19.75,2.75
Bad new,SADNESS,3/8/2018 5:23,word1,97.5,-25,-20,2.5
Bagpiping got moved to one of our together nights so that puts a small damper on the time we see each other for every week,SADNESS,3/8/2018 5:24,word1,97.25,-24,-20.25,2.25
Basically I just want to focus on staying busy and staying happy,HAPPY,3/8/2018 5:52,word1,98.25,-24.25,-20.5,2
because when you piss us off we have to used measured restraint,ANGER,3/8/2018 6:48,word1,98,-24.5,-20.75,3
because you are ANNOYING US,ANGER,3/8/2018 7:15,word1,97.75,-24.75,-21,4
Been seeing so many good friends and refilling my cellphone contacts,HAPPY,3/8/2018 7:21,word1,98.75,-25,-21.25,3.75
being alienated being alone,SADNESS,3/8/2018 7:25,word1,98.5,-24,-21.5,3.5
Besides all of that Ive been feeling great,HAPPY,3/8/2018 8:15,word1,99.5,-24.25,-21.75,3.25
Hailey recieved many gift cards because I couldnt bring that much on the plane back home and cute baby clothes and toys,HAPPY,3/8/2018 8:42,word1,100.5,-24.5,-22,3
Bitch,ANGER,3/8/2018 10:35,word1,100.25,-24.75,-22.25,4
Bonus,HAPPY,3/8/2018 10:58,word1,101.25,-25,-22.5,3.75
Britain has evidently officially gone to the dogs if the socalled prime minister is in Mexico whilst we could have been dealing with  innocent lives lost on  different jetliners,ANGER,3/8/2018 11:22,word1,101,-25.25,-22.75,4.75
but alas they arent yet,SADNESS,3/8/2018 11:25,word1,100.75,-24.25,-23,4.5
But all of a sudden today its hit me that I have all this work due,SURPRISE,3/8/2018 11:35,word1,100.5,-24.5,-22,4.25
But anyway so we watched tv during the morning and when  came by we decided to do laundry and play Burnout,HAPPY,3/8/2018 11:49,word1,101.5,-24.75,-22.25,4
but for now im going to go experience how fabulous the night sky smells,HAPPY,3/8/2018 12:49,word1,102.5,-25,-22.5,3.75
But I am still SOOOOO excited that Ill get to see him for  days,HAPPY,3/8/2018 14:21,word1,103.5,-25.25,-22.75,3.5
But I asked him about WHY he doesnt cook for himself and he said he just doesnt have enough time,SURPRISE,3/8/2018 14:40,word1,103.25,-25.5,-21.75,3.25
Levi is really exciting to be a big brother he thinks she is sooooo cool,HAPPY,3/8/2018 14:48,word1,104.25,-25.75,-22,3
But I love it,HAPPY,3/8/2018 15:21,word1,105.25,-26,-22.25,2.75
But I think about it alot and I wonder exactly when did he decide to die,SURPRISE,3/8/2018 15:23,word1,105,-26.25,-21.25,2.5
But I with my mad Photoshop skills was able to convert it to the corect color space while faithfully maintaining the appearence and detail of the image including the gradations,ANGER,3/8/2018 16:18,word1,104.75,-26.5,-21.5,3.5
but im still laughing a lot,HAPPY,3/8/2018 17:34,word1,105.75,-26.75,-21.75,3.25
But it was a good read and if I did have a dream where I had sex with my mother well now Id know what it means,HAPPY,3/8/2018 17:46,word1,106.75,-27,-22,3
But it was nice to get out to the movies with Holly I dont get to see her very much at all in any role other than as mom and as a single male with no kids its hard to associate myself with parents,HAPPY,3/8/2018 19:18,word1,107.75,-27.25,-22.25,2.75
But its certainly strange how you randomly run in to people you havent seen in years in little holeinthewalls in Europe,SURPRISE,3/8/2018 19:54,word1,107.5,-27.5,-21.25,2.5
D It was really yummy,HAPPY,3/8/2018 20:14,word1,108.5,-27.75,-21.5,2.25
But now I feel much happier and safer and the neighbors all love meDid I mention it was after  every time the breakin occurred,HAPPY,3/8/2018 21:10,word1,109.5,-28,-21.75,2
but oh I was a bad girl and put it on my best buy card,SADNESS,3/8/2018 21:10,word1,109.25,-27,-22,1.75
But other than that I feel really alone right now because its Friday and Im home,SADNESS,3/8/2018 21:53,word1,109,-26,-22.25,1.5
But the rest of it came across as a really angry drunken rant,ANGER,3/8/2018 22:47,word1,108.75,-26.25,-22.5,2.5
but they make my time at work memorable,HAPPY,3/8/2018 22:52,word1,109.75,-26.5,-22.75,2.25
But this one was just full of plot holes that you could drive a truck through,ANGER,3/8/2018 23:55,word1,109.5,-26.75,-23,3.25
But uncle beeve saved the day and fixed a bunch of stuff for me Called it an early Birthday present he is so amazing,HAPPY,3/9/2018 0:24,word1,110.5,-27,-23.25,3
But unlike that said territory children growup at some point and most at least realize that you cant just go around pissing people off,ANGER,3/9/2018 1:34,word1,110.25,-27.25,-23.5,4
D,HAPPY,3/9/2018 1:40,word1,111.25,-27.5,-23.75,3.75
but when I started thinking about things I do regularly that I enjoy thats definitely one of them,HAPPY,3/9/2018 1:59,word1,112.25,-27.75,-24,3.5
but will joyfully be picking the other one up today,HAPPY,3/9/2018 2:21,word1,113.25,-28,-24.25,3.25
By stating our feelings and needs to others we avoid blaming and criticizing them,ANGER,3/9/2018 2:33,word1,113,-28.25,-24.5,4.25
cake  ICECREAM,HAPPY,3/9/2018 2:34,word1,114,-28.5,-24.75,4
Champagne music and me trying to catch those damn flowers,HAPPY,3/9/2018 2:59,word1,115,-28.75,-25,3.75
chris had a problem with words tooand his anger,ANGER,3/9/2018 3:00,word1,114.75,-29,-25.25,4.75
Coffeee and dark chocolate,HAPPY,3/9/2018 3:37,word1,115.75,-29.25,-25.5,4.5
Congratulations and Welcome to Corporate America where the Vice Presidents and Senior Officers and Managers dont hibernate they walk among you,HAPPY,3/9/2018 3:47,word1,116.75,-29.5,-25.75,4.25
didnt catch em by the by Imagine this My bro taking his neck tie off of maries thigh with his teeth while girls just wanna have fun blasts in the background,HAPPY,3/9/2018 3:50,word1,117.75,-29.75,-26,4
couldnt the fucking terrorists decide to get caught you know after i landed,ANGER,3/9/2018 4:21,word1,117.5,-30,-26.25,5
Cue Our Lady Peace  Supermans Dead good song,HAPPY,3/9/2018 4:38,word1,118.5,-30.25,-26.5,4.75
Cyprus was amazing,SURPRISE,3/9/2018 4:55,word1,118.25,-30.5,-25.5,4.5
Denis class on Creed were having a quiz on Heresies in the early church on Saturday morning I was more than happy to be returning home Friday night,HAPPY,3/9/2018 4:59,word1,119.25,-30.75,-25.75,4.25
Despite widespread dissatisfaction among Democrats with the Bush administration and overall Republican governance we detect no real signs so far at least in Harris County of a groundswell to actually vote in November,ANGER,3/9/2018 5:15,word1,119,-31,-26,5.25
didnt see that one coming,SURPRISE,3/9/2018 5:29,word1,118.75,-31.25,-25,5
Didnt think she would do it but hey,SURPRISE,3/9/2018 6:12,word1,118.5,-31.5,-24,4.75
She threatened,ANGER,3/9/2018 6:30,word1,118.25,-31.75,-24.25,5.75
However you spell the Genelli part Ah we talked about Anris ex and her mom mentioned how Anri was angry with her dad the one time the ex visited cos her dad kept him busy most of the day,ANGER,3/9/2018 6:33,word1,118,-32,-24.5,6.75
Do they know how lucky they are  to find contentment without looking,HAPPY,3/9/2018 6:43,word1,119,-32.25,-24.75,6.5
Do you people not listen to the news or what,ANGER,3/9/2018 6:59,word1,118.75,-32.5,-25,7.5
Doctor says not to let them sleep on there belly for a while and thats the only way he sleeps good,HAPPY,3/9/2018 7:08,word1,119.75,-32.75,-25.25,7.25
dont know what the point in that title is for but neh  Ive been sick today and on the verge of tears I dont know why,SADNESS,3/9/2018 7:13,word1,119.5,-31.75,-25.5,7
Earlham is also making me feel more happy than I feel at home,HAPPY,3/9/2018 7:26,word1,120.5,-32,-25.75,6.75
Eh,SURPRISE,3/9/2018 8:27,word1,120.25,-32.25,-24.75,6.5
Ehh Other than that it was a good time,HAPPY,3/9/2018 8:32,word1,121.25,-32.5,-25,6.25
I screened it at VSU in  for my faculty advisors and they seemed fairly stunned by it,SURPRISE,3/9/2018 8:52,word1,121,-32.75,-24,6
Either way Im thinking its looking pretty good,HAPPY,3/9/2018 9:17,word1,122,-33,-24.25,5.75
enjoying it while it lasts,HAPPY,3/9/2018 9:28,word1,123,-33.25,-24.5,5.5
Especially when its a bloody government cheque,ANGER,3/9/2018 9:31,word1,122.75,-33.5,-24.75,6.5
euphoric almost,HAPPY,3/9/2018 10:08,word1,123.75,-33.75,-25,6.25
Even after getting off the phone with her I balled forever,SADNESS,3/9/2018 10:48,word1,123.5,-32.75,-25.25,6
Even just this last week there is a definite change in atmosphere around these parts that is pretty sad,SADNESS,3/9/2018 11:11,word1,123.25,-31.75,-25.5,5.75
even though i wasnt in the right mood aka  my mind was in portland it wasa really good flick,HAPPY,3/9/2018 11:29,word1,124.25,-32,-25.75,5.5